Date,Open,High,Low,Close,Adj Close,Volume
2002-08-12,37.0444450378418,37.64444351196289,36.746665954589844,37.06666564941406,27.844011306762695,2180412
2002-08-13,37.08888626098633,37.400001525878906,36.83555603027344,37.10222244262695,27.870710372924805,844686
2002-08-14,37.11111068725586,37.44444274902344,36.9466667175293,37.266666412353516,27.994243621826172,893839
2002-08-15,37.266666412353516,37.266666412353516,37.266666412353516,37.266666412353516,27.994243621826172,0
2002-08-16,37.43555450439453,38.22222137451172,37.33333206176758,37.911109924316406,28.478343963623047,2908156
2002-08-19,38.502220153808594,38.622222900390625,37.911109924316406,38.11111068725586,28.62858772277832,4380849
2002-08-20,38.22222137451172,38.42222213745117,38.06666564941406,38.34666442871094,28.805532455444336,1884010
2002-08-21,38.0,38.911109924316406,37.79999923706055,38.76888656616211,29.122697830200195,3296326
2002-08-22,39.06666564941406,39.22222137451172,38.82222366333008,39.133331298828125,29.396459579467773,4005877
2002-08-23,39.54666519165039,40.11111068725586,39.03555679321289,39.93333435058594,29.997411727905273,6834802
2002-08-26,40.12444305419922,41.43555450439453,40.12444305419922,41.057777404785156,30.842084884643555,11248938
2002-08-27,41.31111145019531,41.502220153808594,40.24444580078125,41.266666412353516,30.99899673461914,8647789
2002-08-28,40.502220153808594,41.24444580078125,40.502220153808594,41.133331298828125,30.89883804321289,4746235
2002-08-29,41.5555534362793,41.77777862548828,41.21333312988281,41.56888961791992,31.22601318359375,5962054
2002-08-30,40.77777862548828,41.11111068725586,40.47999954223633,40.813331604003906,30.65846061706543,4825647
2002-09-02,41.08888626098633,41.5555534362793,37.133331298828125,40.64444351196289,30.531593322753906,2064600
2002-09-03,40.0,40.488887786865234,39.88888931274414,39.991111755371094,30.040815353393555,3253635
2002-09-04,39.77777862548828,40.168888092041016,39.33333206176758,40.0,30.04749870300293,2993845
2002-09-05,40.022220611572266,40.68888854980469,39.9466667175293,40.44444274902344,30.381351470947266,2468727
2002-09-06,40.5555534362793,40.71110916137695,39.9466667175293,40.01333236694336,30.05750846862793,1862496
2002-09-09,39.88888931274414,40.21333312988281,39.68000030517578,39.991111755371094,30.040815353393555,921829
2002-09-10,39.991111755371094,39.991111755371094,39.991111755371094,39.991111755371094,30.040815353393555,0
2002-09-11,40.19111251831055,40.22222137451172,39.9555549621582,40.022220611572266,30.064184188842773,799830
2002-09-12,40.0,40.65777587890625,39.9555549621582,40.377777099609375,30.331270217895508,1589184
2002-09-13,40.911109924316406,41.71110916137695,40.17777633666992,40.25777816772461,30.24114227294922,2314170
2002-09-16,40.44444274902344,40.53333282470703,40.17777633666992,40.23555374145508,30.224449157714844,954940
2002-09-17,40.391109466552734,40.622222900390625,40.23555374145508,40.488887786865234,30.414737701416016,767758
2002-09-18,40.0,40.844444274902344,40.0,40.4577751159668,30.391366958618164,1567084
2002-09-19,40.0,40.59111022949219,40.0,40.377777099609375,30.331270217895508,1522656
2002-09-20,40.0,40.57777786254883,40.0,40.43555450439453,30.37467384338379,1161648
2002-09-23,40.46666717529297,40.502220153808594,40.31111145019531,40.36888885498047,30.324596405029297,893119
2002-09-24,40.20000076293945,40.42222213745117,39.391109466552734,39.733333587646484,29.84717559814453,1465078
2002-09-25,39.54666519165039,39.5555534362793,38.733333587646484,38.8577766418457,29.18946647644043,2070009
2002-09-26,38.88888931274414,39.33333206176758,38.168888092041016,38.266666412353516,28.74542808532715,2245162
2002-09-27,38.44444274902344,38.502220153808594,37.666664123535156,37.75555419921875,28.361495971679688,5235849
2002-09-30,37.44444274902344,37.9555549621582,37.12444305419922,37.25777816772461,27.987564086914062,2770704
2002-10-01,36.72444534301758,37.377777099609375,36.72444534301758,37.11111068725586,27.877395629882812,956223
2002-10-02,37.11111068725586,37.11111068725586,37.11111068725586,37.11111068725586,27.877395629882812,0
2002-10-03,37.44444274902344,37.71110916137695,37.155555725097656,37.28888702392578,28.010940551757812,1258051
2002-10-04,37.53333282470703,37.622222900390625,37.22222137451172,37.391109466552734,28.087717056274414,951331
2002-10-07,37.76888656616211,38.0444450378418,37.400001525878906,37.9022216796875,28.471668243408203,1377747
2002-10-08,38.19111251831055,38.19111251831055,37.9022216796875,38.022220611572266,28.561805725097656,2341683
2002-10-09,38.21333312988281,38.488887786865234,38.01333236694336,38.23555374145508,28.722068786621094,1962693
2002-10-10,38.5555534362793,38.666664123535156,37.8577766418457,38.24444580078125,28.728744506835938,848902
2002-10-11,38.76888656616211,38.76888656616211,38.11111068725586,38.24444580078125,28.728744506835938,1389636
2002-10-14,39.83555603027344,40.377777099609375,39.61333465576172,40.23555374145508,30.224449157714844,8814321
2002-10-15,40.23555374145508,40.23555374145508,40.23555374145508,40.23555374145508,30.224449157714844,0
2002-10-16,40.635555267333984,40.635555267333984,40.23555374145508,40.54666519165039,30.458145141601562,2409858
2002-10-17,40.53333282470703,42.14666748046875,40.391109466552734,42.022220611572266,31.566558837890625,4899537
2002-10-18,42.22222137451172,42.44444274902344,41.0,41.9022216796875,31.47641944885254,3001617
2002-10-21,42.0,42.0,41.24444580078125,41.844444274902344,31.43301773071289,1880032
2002-10-22,42.77777862548828,42.77777862548828,41.23555374145508,41.31111145019531,31.03237533569336,1635525
2002-10-23,41.279998779296875,41.33333206176758,41.03555679321289,41.23555374145508,30.975622177124023,1090525
2002-10-24,41.22222137451172,41.44444274902344,41.10222244262695,41.168888092041016,30.925537109375,1062405
2002-10-25,40.666664123535156,41.53333282470703,40.666664123535156,41.24444580078125,30.9823055267334,1884136
2002-10-28,41.33333206176758,41.33333206176758,41.11111068725586,41.20000076293945,30.948915481567383,1037448
2002-10-29,41.11111068725586,41.77777862548828,40.88888931274414,41.70222091674805,31.326181411743164,1670868
2002-10-30,41.64444351196289,41.72444534301758,41.11111068725586,41.635555267333984,31.276094436645508,1123609
2002-10-31,41.524444580078125,42.0,41.524444580078125,41.9022216796875,31.47641944885254,3234775
2002-11-01,41.666664123535156,42.279998779296875,41.666664123535156,41.97777557373047,31.533180236816406,2127649
2002-11-04,42.22222137451172,42.33333206176758,42.0444450378418,42.168888092041016,31.676738739013672,461115
2002-11-05,42.22222137451172,43.20000076293945,42.057777404785156,42.924442291259766,32.24430465698242,2325154
2002-11-06,42.924442291259766,42.924442291259766,42.924442291259766,42.924442291259766,32.24430465698242,0
2002-11-07,43.19111251831055,43.19111251831055,42.23555374145508,42.377777099609375,31.833650588989258,1580611
2002-11-08,43.0,43.83555603027344,42.666664123535156,43.43555450439453,32.628238677978516,4796464
2002-11-11,43.5555534362793,43.75555419921875,43.133331298828125,43.32444381713867,32.544776916503906,1813365
2002-11-12,43.168888092041016,43.266666412353516,42.88888931274414,43.12444305419922,32.394535064697266,1793362
2002-11-13,43.266666412353516,43.42222213745117,42.5555534362793,42.733333587646484,32.100730895996094,3112983
2002-11-14,42.666664123535156,43.155555725097656,42.61333465576172,42.72444534301758,32.094058990478516,1496961
2002-11-15,42.9022216796875,43.10222244262695,42.400001525878906,42.813331604003906,32.160831451416016,1876644
2002-11-18,43.0,43.65777587890625,42.022220611572266,42.76888656616211,32.12744140625,4090977
2002-11-19,42.76888656616211,42.76888656616211,42.76888656616211,42.76888656616211,32.12744140625,0
2002-11-20,42.68888854980469,42.991111755371094,41.5555534362793,42.813331604003906,32.160831451416016,3215218
2002-11-21,44.33333206176758,45.20000076293945,43.266666412353516,43.33333206176758,32.55144500732422,5462640
2002-11-22,43.42222213745117,45.733333587646484,42.844444274902344,45.168888092041016,33.930294036865234,13755784
2002-11-25,45.8577766418457,45.97777557373047,44.08000183105469,44.24444580078125,33.23586654663086,11834545
2002-11-26,44.22222137451172,44.844444274902344,43.79111099243164,44.266666412353516,33.252559661865234,4445869
2002-11-27,44.22222137451172,45.9555549621582,43.79999923706055,44.53333282470703,33.45286560058594,17878828
2002-11-28,44.911109924316406,45.733333587646484,44.82222366333008,45.43555450439453,34.1306037902832,7935615
2002-11-29,46.24444580078125,46.44444274902344,44.911109924316406,45.57777786254883,34.23744201660156,6705027
2002-12-02,47.511112213134766,47.511112213134766,45.14666748046875,45.400001525878906,34.10390853881836,4943533
2002-12-03,45.71110916137695,45.71110916137695,44.12444305419922,44.266666412353516,33.252559661865234,2909682
2002-12-04,42.88888931274414,44.44444274902344,42.88888931274414,43.511112213134766,32.684993743896484,2827377
2002-12-05,43.666664123535156,44.813331604003906,43.61333465576172,43.86666488647461,32.95207977294922,3419167
2002-12-06,44.44444274902344,44.77777862548828,43.86666488647461,44.635555267333984,33.5296630859375,2154298
2002-12-09,44.8577766418457,45.5555534362793,43.83555603027344,44.24444580078125,33.23586654663086,2670601
2002-12-10,44.0,44.44444274902344,43.635555267333984,44.266666412353516,33.252559661865234,1149660
2002-12-11,44.44444274902344,44.64444351196289,43.77777862548828,43.924442291259766,32.99547576904297,1602972
2002-12-12,44.168888092041016,44.168888092041016,43.70222091674805,43.9555549621582,33.01884841918945,617044
2002-12-13,44.0,44.635555267333984,44.0,44.14666748046875,33.16241455078125,2313391
2002-12-16,44.666664123535156,44.666664123535156,43.88888931274414,44.08000183105469,33.11233139038086,1658191
2002-12-17,44.22222137451172,44.22222137451172,43.413333892822266,43.524444580078125,32.69501495361328,976140
2002-12-18,43.79999923706055,45.168888092041016,43.599998474121094,44.42222213745117,33.36940383911133,9846864
2002-12-19,44.413333892822266,45.08888626098633,44.413333892822266,44.56888961791992,33.479583740234375,2943229
2002-12-20,44.65777587890625,45.0444450378418,44.12444305419922,44.31111145019531,33.285945892333984,2145852
2002-12-23,43.68888854980469,44.54666519165039,43.68888854980469,44.155555725097656,33.169090270996094,1300698
2002-12-24,44.0,44.666664123535156,44.0,44.47999954223633,33.41281509399414,1627767
2002-12-25,44.47999954223633,44.47999954223633,44.47999954223633,44.47999954223633,33.41281509399414,0
2002-12-26,44.44444274902344,45.46666717529297,44.25777816772461,44.72444534301758,33.59642791748047,8073936
2002-12-27,44.666664123535156,46.11111068725586,44.666664123535156,45.96888732910156,34.531253814697266,6796165
2002-12-30,46.44444274902344,47.06666564941406,46.133331298828125,46.82222366333008,35.17226028442383,7411014
2002-12-31,47.0,47.5555534362793,46.813331604003906,47.400001525878906,35.60627365112305,4987710
2003-01-01,47.488887786865234,47.635555267333984,46.88888931274414,47.0444450378418,35.33918762207031,2485881
2003-01-02,47.11111068725586,47.488887786865234,46.68000030517578,46.79111099243164,35.148887634277344,2634268
2003-01-03,46.82222366333008,47.11111068725586,45.33333206176758,45.488887786865234,34.17066955566406,3617793
2003-01-06,45.635555267333984,45.77777862548828,44.44444274902344,44.65777587890625,33.54635238647461,3239698
2003-01-07,45.11111068725586,45.53333282470703,44.635555267333984,45.377777099609375,34.08720779418945,2724322
2003-01-08,45.391109466552734,46.622222900390625,45.22222137451172,46.302223205566406,34.78165054321289,6860502
2003-01-09,46.22222137451172,46.32444381713867,44.88888931274414,45.97777557373047,34.53792190551758,1652395
2003-01-10,45.96888732910156,46.057777404785156,45.14666748046875,45.502220153808594,34.18069076538086,1340140
2003-01-13,45.5555534362793,46.31111145019531,45.302223205566406,45.5555534362793,34.22075271606445,2794941
2003-01-14,45.24444580078125,45.77777862548828,45.22222137451172,45.68000030517578,34.314239501953125,1326222
2003-01-15,46.10222244262695,46.12444305419922,45.4577751159668,45.622222900390625,34.270835876464844,2034202
2003-01-16,45.64444351196289,45.813331604003906,44.911109924316406,45.03555679321289,33.830135345458984,2021215
2003-01-17,45.17777633666992,45.511112213134766,45.0,45.08888626098633,33.87018966674805,1466334
2003-01-20,45.0444450378418,45.22222137451172,43.96888732910156,44.11111068725586,33.135711669921875,1949940
2003-01-21,44.22222137451172,44.61333465576172,43.9555549621582,44.11111068725586,33.135711669921875,2044692
2003-01-22,44.666664123535156,44.666664123535156,43.413333892822266,43.56888961791992,32.7283935546875,2851780
2003-01-23,43.75555419921875,44.21333312988281,43.35555648803711,43.76888656616211,32.87862777709961,1293894
2003-01-24,44.0,44.155555725097656,43.022220611572266,43.35555648803711,32.56814193725586,2336238
2003-01-27,42.666664123535156,43.5555534362793,41.9022216796875,42.42222213745117,31.867027282714844,1459201
2003-01-28,42.666664123535156,43.33333206176758,41.68888854980469,42.35555648803711,31.81695556640625,3410748
2003-01-29,42.844444274902344,43.22222137451172,42.08000183105469,42.24444580078125,31.73349380493164,2097279
2003-01-30,42.77777862548828,42.86666488647461,41.133331298828125,41.35555648803711,31.065773010253906,4909464
2003-01-31,41.413333892822266,41.502220153808594,40.813331604003906,41.22222137451172,30.965606689453125,2251179
2003-02-03,41.43555450439453,42.19111251831055,41.43555450439453,42.022220611572266,31.566558837890625,2117115
2003-02-04,42.33333206176758,42.635555267333984,41.79111099243164,41.86666488647461,31.449697494506836,1848996
2003-02-05,41.11111068725586,42.0444450378418,40.502220153808594,41.68000030517578,31.309486389160156,1650897
2003-02-06,41.77777862548828,42.622222900390625,41.68000030517578,42.33333206176758,31.800256729125977,1951960
2003-02-07,42.33333206176758,43.5555534362793,42.22222137451172,43.21333312988281,32.4613151550293,3600949
2003-02-10,43.33333206176758,43.86666488647461,43.01333236694336,43.44444274902344,32.634918212890625,4595980
2003-02-11,43.666664123535156,43.72444534301758,42.68888854980469,42.79111099243164,32.14413833618164,1337350
2003-02-12,42.77777862548828,43.33333206176758,42.77777862548828,42.97777557373047,32.284358978271484,1470708
2003-02-13,42.97777557373047,42.97777557373047,42.97777557373047,42.97777557373047,32.284358978271484,0
2003-02-14,43.28888702392578,43.377777099609375,42.46666717529297,42.5555534362793,31.967191696166992,1537348
2003-02-17,42.88888931274414,43.56888961791992,42.88888931274414,43.377777099609375,32.5848274230957,1898784
2003-02-18,43.391109466552734,43.53333282470703,42.924442291259766,42.991111755371094,32.29437255859375,1051947
2003-02-19,43.133331298828125,43.42222213745117,42.93333435058594,43.0,32.301048278808594,1018705
2003-02-20,43.22222137451172,43.32444381713867,42.5555534362793,42.82222366333008,32.16751480102539,1041655
2003-02-21,42.79111099243164,43.61333465576172,42.72444534301758,43.133331298828125,32.401206970214844,2821927
2003-02-24,43.4577751159668,43.64444351196289,43.11111068725586,43.22222137451172,32.467979431152344,1757416
2003-02-25,43.266666412353516,43.266666412353516,42.622222900390625,42.70222091674805,32.077362060546875,1064227
2003-02-26,42.88888931274414,45.93333435058594,42.511112213134766,44.36888885498047,33.32933807373047,39399255
2003-02-27,44.666664123535156,44.9466667175293,44.10222244262695,44.25777816772461,33.24587631225586,8504604
2003-02-28,44.44444274902344,45.599998474121094,44.133331298828125,44.56888961791992,33.479583740234375,9156258
2003-03-03,44.72444534301758,44.97777557373047,44.12444305419922,44.302223205566406,33.279266357421875,4243572
2003-03-04,43.77777862548828,44.44444274902344,43.511112213134766,43.635555267333984,32.77848434448242,2058300
2003-03-05,43.77777862548828,45.44444274902344,43.33333206176758,43.54666519165039,32.711692810058594,14600083
2003-03-06,43.76888656616211,43.96888732910156,42.88888931274414,43.0444450378418,32.334442138671875,4689670
2003-03-07,42.88888931274414,43.22222137451172,42.47999954223633,42.68888854980469,32.067344665527344,2361438
2003-03-10,42.666664123535156,43.11111068725586,41.24444580078125,41.43555450439453,31.125858306884766,3030367
2003-03-11,41.266666412353516,42.0,40.924442291259766,41.880001068115234,31.459718704223633,1401250
2003-03-12,42.20000076293945,42.279998779296875,41.502220153808594,41.57777786254883,31.232702255249023,1786401
2003-03-13,41.733333587646484,41.77777862548828,41.23555374145508,41.377777099609375,31.08246612548828,839718
2003-03-14,41.377777099609375,41.377777099609375,41.377777099609375,41.377777099609375,31.08246612548828,0
2003-03-17,41.5555534362793,42.46666717529297,41.5555534362793,41.746665954589844,31.35956573486328,1789663
2003-03-18,41.746665954589844,41.746665954589844,41.746665954589844,41.746665954589844,31.35956573486328,0
2003-03-19,41.77777862548828,42.17777633666992,41.53333282470703,41.65777587890625,31.29279136657715,1286968
2003-03-20,41.97777557373047,42.53333282470703,41.59111022949219,42.168888092041016,31.676738739013672,2023074
2003-03-21,42.12444305419922,42.53333282470703,42.03555679321289,42.24444580078125,31.73349380493164,1125805
2003-03-24,42.33333206176758,42.35555648803711,41.46666717529297,41.56888961791992,31.22601318359375,1051897
2003-03-25,41.168888092041016,41.70222091674805,41.168888092041016,41.5555534362793,31.216005325317383,1823440
2003-03-26,41.666664123535156,41.83555603027344,41.4577751159668,41.511112213134766,31.1826229095459,1307187
2003-03-27,41.599998474121094,41.666664123535156,40.71110916137695,40.86666488647461,30.698514938354492,4035564
2003-03-28,40.88888931274414,41.33333206176758,40.733333587646484,41.19111251831055,30.942232131958008,1224351
2003-03-31,41.279998779296875,41.33333206176758,40.9022216796875,41.01333236694336,30.80869483947754,662332
2003-04-01,41.08000183105469,41.46666717529297,40.488887786865234,41.08888626098633,30.865449905395508,1209982
2003-04-02,41.22222137451172,41.44444274902344,41.022220611572266,41.24444580078125,30.9823055267334,494869
2003-04-03,41.35555648803711,41.666664123535156,41.14666748046875,41.24444580078125,30.9823055267334,2163375
2003-04-04,41.53333282470703,41.53333282470703,41.11111068725586,41.44444274902344,31.132543563842773,1072606
2003-04-07,41.77777862548828,42.11111068725586,41.65777587890625,41.93333435058594,31.499786376953125,2307946
2003-04-08,42.155555725097656,43.19111251831055,41.68000030517578,42.59111022949219,31.99390411376953,4933449
2003-04-09,42.61333465576172,42.88888931274414,41.82222366333008,41.93333435058594,31.499786376953125,1742832
2003-04-10,42.0,42.302223205566406,41.42222213745117,41.524444580078125,31.19263458251953,1531080
2003-04-11,41.9555549621582,42.19111251831055,41.11111068725586,41.377777099609375,31.08246612548828,1607193
2003-04-14,41.377777099609375,41.377777099609375,41.377777099609375,41.377777099609375,31.08246612548828,0
2003-04-15,42.0,43.25777816772461,41.20000076293945,41.599998474121094,31.24939727783203,620176
2003-04-16,42.0,42.0,41.44444274902344,41.61333465576172,31.259408950805664,532687
2003-04-17,41.57777786254883,42.08888626098633,41.11111068725586,41.733333587646484,31.349546432495117,1145776
2003-04-18,41.733333587646484,41.733333587646484,41.733333587646484,41.733333587646484,31.349546432495117,0
2003-04-21,42.17777633666992,42.24444580078125,41.68000030517578,41.79999923706055,31.399629592895508,976099
2003-04-22,41.77777862548828,42.168888092041016,41.71110916137695,41.93333435058594,31.499786376953125,1161360
2003-04-23,41.77777862548828,42.666664123535156,41.57777786254883,42.43555450439453,31.877046585083008,3396046
2003-04-24,42.53333282470703,42.53333282470703,41.77777862548828,42.0444450378418,31.58325958251953,4814077
2003-04-25,41.93333435058594,42.42222213745117,41.8577766418457,42.34666442871094,31.81027603149414,2045470
2003-04-28,43.23555374145508,43.23555374145508,42.31111145019531,42.47999954223633,31.91044044494629,1005912
2003-04-29,42.5555534362793,43.391109466552734,42.5555534362793,43.17777633666992,32.43458938598633,2918439
2003-04-30,43.44444274902344,44.666664123535156,43.133331298828125,44.46666717529297,33.40280532836914,7102993
2003-05-01,44.46666717529297,44.46666717529297,44.46666717529297,44.46666717529297,33.40280532836914,0
2003-05-02,44.44444274902344,45.33333206176758,43.83555603027344,45.19111251831055,33.946990966796875,5366560
2003-05-05,45.43555450439453,45.43555450439453,44.266666412353516,44.71110916137695,33.58641815185547,2749401
2003-05-06,44.666664123535156,46.11111068725586,44.666664123535156,45.97777557373047,34.53792190551758,6746683
2003-05-07,45.5555534362793,46.0,44.83555603027344,45.44444274902344,34.13728713989258,3397909
2003-05-08,45.53333282470703,45.53333282470703,44.79111099243164,45.155555725097656,33.9202880859375,1247427
2003-05-09,45.33333206176758,45.33333206176758,44.400001525878906,44.4577751159668,33.3961181640625,1963759
2003-05-12,44.666664123535156,45.057777404785156,44.502220153808594,44.911109924316406,33.73665237426758,1650532
2003-05-13,44.88888931274414,45.31111145019531,44.44444274902344,45.08000183105469,33.863529205322266,1299244
2003-05-14,44.9022216796875,45.42222213745117,44.9022216796875,45.23555374145508,33.980369567871094,957487
2003-05-15,45.22222137451172,46.0,45.11111068725586,45.666664123535156,34.30421447753906,2448873
2003-05-16,45.5555534362793,46.666664123535156,45.5555534362793,46.21333312988281,34.714866638183594,3489142
2003-05-19,46.01333236694336,47.57777786254883,46.01333236694336,47.25777816772461,35.49943923950195,6396583
2003-05-20,46.88888931274414,47.28888702392578,46.057777404785156,46.4577751159668,34.89849853515625,3148276
2003-05-21,46.88888931274414,46.88888931274414,45.64444351196289,45.813331604003906,34.41439437866211,1862833
2003-05-22,53.35555648803711,53.35555648803711,45.5555534362793,46.21333312988281,34.714866638183594,1791076
2003-05-23,46.155555725097656,46.746665954589844,46.155555725097656,46.57777786254883,34.98863220214844,1373706
2003-05-26,46.666664123535156,48.28888702392578,46.53333282470703,48.08000183105469,36.117088317871094,4894362
2003-05-27,48.22222137451172,48.82222366333008,45.924442291259766,46.279998779296875,34.764949798583984,7105657
2003-05-28,47.746665954589844,47.8577766418457,46.0,47.61333465576172,35.76653289794922,3712023
2003-05-29,47.77777862548828,48.86666488647461,47.133331298828125,48.65777587890625,36.551109313964844,5224581
2003-05-30,48.65777587890625,49.68888854980469,48.65777587890625,49.413333892822266,37.11865997314453,4152546
2003-06-02,49.77777862548828,50.5555534362793,49.77777862548828,50.35555648803711,37.82645034790039,3242803
2003-06-03,50.022220611572266,50.44444274902344,49.14666748046875,49.36888885498047,37.085289001464844,1430689
2003-06-04,49.97777557373047,50.0,49.23555374145508,49.36888885498047,37.085289001464844,1068138
2003-06-05,49.391109466552734,50.20000076293945,47.79999923706055,48.10222244262695,36.13377380371094,3443076
2003-06-06,48.42222213745117,48.635555267333984,47.88888931274414,48.23555374145508,36.23393249511719,1747786
2003-06-09,48.83555603027344,51.400001525878906,48.4577751159668,51.133331298828125,38.410709381103516,6396615
2003-06-10,51.511112213134766,51.75555419921875,49.813331604003906,50.12444305419922,37.65283966064453,4297000
2003-06-11,49.77777862548828,51.5555534362793,49.77777862548828,51.10222244262695,38.387332916259766,4111735
2003-06-12,51.22222137451172,51.72444534301758,50.12444305419922,50.391109466552734,37.8531608581543,4344498
2003-06-13,50.28888702392578,52.0,50.28888702392578,50.9022216796875,38.23710250854492,4867375
2003-06-16,50.666664123535156,52.924442291259766,50.0,52.43555450439453,39.38893127441406,8525331
2003-06-17,54.22222137451172,54.59111022949219,53.01333236694336,53.24444580078125,39.99654006958008,13718533
2003-06-18,54.70222091674805,55.14666748046875,51.61333465576172,53.0444450378418,39.846317291259766,15770079
2003-06-19,52.88888931274414,53.9555549621582,52.44444274902344,53.20000076293945,39.963165283203125,6666084
2003-06-20,53.20000076293945,53.28888702392578,52.46666717529297,52.9555549621582,39.779537200927734,2697939
2003-06-23,53.33333206176758,54.44444274902344,51.44444274902344,51.68000030517578,38.82135772705078,3373938
2003-06-24,53.88888931274414,53.88888931274414,51.22222137451172,51.4577751159668,38.654422760009766,5281303
2003-06-25,51.377777099609375,53.5555534362793,51.377777099609375,53.19111251831055,39.95648193359375,8903992
2003-06-26,52.25777816772461,53.5555534362793,52.25777816772461,52.79111099243164,39.65601348876953,5695362
2003-06-27,52.666664123535156,55.5555534362793,52.34666442871094,55.24444580078125,41.49892044067383,9098905
2003-06-30,55.5555534362793,56.5555534362793,54.24444580078125,54.54666519165039,40.974761962890625,3679546
2003-07-01,54.24444580078125,54.88888931274414,53.59111022949219,53.991111755371094,40.557437896728516,2276514
2003-07-02,54.20000076293945,56.0,54.06666564941406,55.488887786865234,41.682552337646484,5913324
2003-07-03,55.86666488647461,56.635555267333984,54.70222091674805,55.43555450439453,41.642486572265625,4326223
2003-07-04,54.88888931274414,57.19111251831055,54.88888931274414,56.9022216796875,42.74421691894531,5573965
2003-07-07,56.88888931274414,57.24444580078125,55.82222366333008,56.635555267333984,42.543907165527344,2503561
2003-07-08,56.666664123535156,58.5555534362793,56.266666412353516,58.36888885498047,43.84597396850586,6774768
2003-07-09,58.22222137451172,60.22222137451172,57.377777099609375,60.022220611572266,45.08793258666992,11118775
2003-07-10,59.59111022949219,60.168888092041016,58.68888854980469,59.19111251831055,44.4636116027832,5285025
2003-07-11,59.11111068725586,60.733333587646484,58.9466667175293,59.33333206176758,44.57044982910156,3496054
2003-07-14,59.11111068725586,60.43555450439453,59.11111068725586,60.20000076293945,45.22147750854492,2304594
2003-07-15,60.279998779296875,60.88888931274414,59.06666564941406,60.36888885498047,45.34834289550781,2489337
2003-07-16,60.44444274902344,61.057777404785156,59.9022216796875,60.4577751159668,45.41511535644531,3025597
2003-07-17,60.666664123535156,61.11111068725586,59.5555534362793,60.279998779296875,45.28157424926758,2376963
2003-07-18,59.77777862548828,61.64444351196289,59.11111068725586,60.86666488647461,45.72225570678711,3710587
2003-07-21,60.88888931274414,61.33333206176758,59.79999923706055,60.08000183105469,45.1313362121582,2348788
2003-07-22,58.9466667175293,60.0,57.79111099243164,58.622222900390625,44.03627395629883,4308772
